Uniprot_L,Uniprot_R,Gene_L,Gene_R,Kd_nM,Method,Confidence,Ref_csv,Notes,protein_identifier_1,transmembrane_1,peripheral_1,secreted_1,receptor_1,protein_identifier_2,transmembrane_2,peripheral_2,secreted_2,receptor_2,pair_label,color,from,to,from_entrez,to_entrez
P41217,Q8TD46,CD200,CD200R1,2500,"SPR,Cell",5,https://www.ncbi.nlm.nih.gov/m/pubmed/10981966/,NA,OX2G_HUMAN,TRUE,FALSE,FALSE,FALSE,MO2R1_HUMAN,TRUE,FALSE,TRUE,TRUE,CD200 + CD200R1,NA,CD200,CD200R1,4345,131450
P06729,P19256,CD2,CD58,10000,NA,NA,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1779959/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2196039/",estimates 2000-20000,CD2_HUMAN,TRUE,FALSE,FALSE,TRUE,LFA3_HUMAN,TRUE,FALSE,FALSE,FALSE,CD2 + CD58,NA,CD2,CD58,914,965
Q9BZW8,P09326,CD244,CD48,4000,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/17950006,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2212392/",estimates range 16000 to 4000,CD244_HUMAN,TRUE,FALSE,FALSE,TRUE,CD48_HUMAN,TRUE,FALSE,FALSE,FALSE,CD244 + CD48,NA,CD244,CD48,51744,962
P29965,P25942,CD40LG,CD40,7,"PDB,SPR,Radio",5,"https://www.ncbi.nlm.nih.gov/pubmed/9030600,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3567247/,https://www.ncbi.nlm.nih.gov/pubmed/26721880",Kd from soluble ecotdomain; differs based on orientation; other estimates as high as 13 uM,CD40L_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR5_HUMAN,TRUE,FALSE,TRUE,TRUE,CD40 + CD40LG,NA,CD40LG,CD40,959,958
Q92692,Q15762,NECTIN2,CD226,310,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/15039383,https://www.ncbi.nlm.nih.gov/pubmed/22547693",NA,PVRL2_HUMAN,TRUE,FALSE,FALSE,TRUE,CD226_HUMAN,TRUE,FALSE,FALSE,TRUE,CD226 + PVRL2,NA,NECTIN2,CD226,5819,10666
P15151,Q15762,PVR,CD226,230,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/15039383,estimates 119-230,PVR_HUMAN,TRUE,FALSE,TRUE,TRUE,CD226_HUMAN,TRUE,FALSE,FALSE,TRUE,CD226 + PVR,NA,PVR,CD226,5817,10666
P15151,Q495A1,PVR,TIGIT,3,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/19011627/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3325733/,https://www.ncbi.nlm.nih.gov/pubmed/28515320,https://www.ncbi.nlm.nih.gov/pubmed/27978489",other estimates of 3200 and 360 nM,PVR_HUMAN,TRUE,FALSE,TRUE,TRUE,TIGIT_HUMAN,TRUE,FALSE,FALSE,FALSE,PVR + TIGIT,NA,PVR,TIGIT,5817,201633
Q92692,Q495A1,NECTIN2,TIGIT,5800,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/28515320,https://www.ncbi.nlm.nih.gov/pubmed/27978489",estimates range 3700-11500,PVRL2_HUMAN,TRUE,FALSE,FALSE,TRUE,TIGIT_HUMAN,TRUE,FALSE,FALSE,FALSE,PVRL2 + TIGIT,NA,NECTIN2,TIGIT,5819,201633
Q92692,Q92692,NECTIN2,NECTIN2,392,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/22902367,NA,PVRL2_HUMAN,TRUE,FALSE,FALSE,TRUE,PVRL2_HUMAN,TRUE,FALSE,FALSE,TRUE,PVRL2 + PVRL2,NA,NECTIN2,NECTIN2,5819,5819
Q15223,Q15223,NECTIN1,NECTIN1,17500,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/22902367,NA,PVRL1_HUMAN,TRUE,FALSE,TRUE,TRUE,PVRL1_HUMAN,TRUE,FALSE,TRUE,TRUE,PVRL1 + PVRL1,NA,NECTIN1,NECTIN1,5818,5818
Q15223,Q9NQS3,NECTIN1,NECTIN3,2.3,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/12740392/,NA,PVRL1_HUMAN,TRUE,FALSE,TRUE,TRUE,PVRL3_HUMAN,TRUE,FALSE,FALSE,FALSE,NECT3 + PVRL1,NA,NECTIN1,NECTIN3,5818,25945
P15151,Q9NQS3,PVR,NECTIN3,71,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/19011627,https://www.ncbi.nlm.nih.gov/pubmed/12740392/",estiamtes 17-71,PVR_HUMAN,TRUE,FALSE,TRUE,TRUE,PVRL3_HUMAN,TRUE,FALSE,FALSE,FALSE,NECT3 + PVR,NA,PVR,NECTIN3,5817,25945
Q495A1,Q9NQS3,TIGIT,NECTIN3,39,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/19011627,NA,TIGIT_HUMAN,TRUE,FALSE,FALSE,FALSE,PVRL3_HUMAN,TRUE,FALSE,FALSE,FALSE,NECT3 + TIGIT,NA,TIGIT,NECTIN3,201633,25945
Q92692,Q9NQS3,NECTIN2,NECTIN3,14,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/19011627,https://www.ncbi.nlm.nih.gov/pubmed/12740392/",estimates 14-360,PVRL2_HUMAN,TRUE,FALSE,FALSE,TRUE,PVRL3_HUMAN,TRUE,FALSE,FALSE,FALSE,NECT3 + PVRL2,NA,NECTIN2,NECTIN3,5819,25945
