Uniprot_A,Uniprot_B,Gene_A,Gene_B,Ref_negatives,Notes
NA,NA,CD2,CD48,https://www.ncbi.nlm.nih.gov/m/pubmed/7520278/,NA
NA,NA,CD2,CD59,https://www.ncbi.nlm.nih.gov/m/pubmed/7520278/,NA
NA,NA,PVR,PVR,https://www.ncbi.nlm.nih.gov/pubmed/19011627,NA
NA,NA,PVR,PVRL2,https://www.ncbi.nlm.nih.gov/pubmed/19011627,NA
NA,NA,TIGIT,TIGIT,https://www.ncbi.nlm.nih.gov/pubmed/19011627,NA
NA,NA,PVRL2,TIGIT,https://www.ncbi.nlm.nih.gov/pubmed/19011627,NA
NA,NA,CD226,TIGIT,https://www.ncbi.nlm.nih.gov/pubmed/19011627,NA
NA,NA,CD96,TIGIT,https://www.ncbi.nlm.nih.gov/pubmed/19011627,NA
NA,NA,CD96,PVRL2,https://www.ncbi.nlm.nih.gov/pubmed/19011627,NA
NA,NA,CD226,NECT3,https://www.ncbi.nlm.nih.gov/pubmed/19011627,NA
NA,NA,CD96,NECT3,https://www.ncbi.nlm.nih.gov/pubmed/19011627,NA
NA,NA,CD84,LY9,https://www.ncbi.nlm.nih.gov/pubmed/11564780,NA
NA,NA,CD84,SLAMF1,https://www.ncbi.nlm.nih.gov/pubmed/11564780,NA
NA,NA,CD84,CD48,https://www.ncbi.nlm.nih.gov/pubmed/11564780,NA
NA,NA,CD84,CD244,https://www.ncbi.nlm.nih.gov/pubmed/11564780,NA
NA,NA,CD84,CD58,https://www.ncbi.nlm.nih.gov/pubmed/11564780,NA
NA,NA,CD84,CD2,https://www.ncbi.nlm.nih.gov/pubmed/11564780,NA
NA,NA,SLAMF6,CD244,https://www.ncbi.nlm.nih.gov/pubmed/15153464,NA
NA,NA,SLAMF6,SLAMF7,https://www.ncbi.nlm.nih.gov/pubmed/15153464,NA
NA,NA,SLAMF6,CD48,https://www.ncbi.nlm.nih.gov/pubmed/15153464,NA
NA,NA,CD244,SLAMF7,https://www.ncbi.nlm.nih.gov/pubmed/15153464,NA
NA,NA,CD244,CD244,https://www.ncbi.nlm.nih.gov/pubmed/15153464,NA
NA,NA,CD2,CD2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2279249/,not primary ref
NA,NA,CD2,CD48,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2279249/,not primary ref
NA,NA,CD2,SLAMF6,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2279249/,not primary ref
NA,NA,CD48,CD48,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2279249/,not primary ref
NA,NA,CD48,SLAMF6,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2279249/,not primary ref
NA,NA,CD48,SLAMF7,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2279249/,not primary ref
NA,NA,CD84,SLAMF6,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2279249/,not primary ref
NA,NA,CD84,SLAMF6,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2279249/,not primary ref
NA,NA,CD244,CD2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2279249/,not primary ref
NA,NA,CD244,CD58,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2279249/,not primary ref
