gene1,gene2,intxn_pair,nspots_1,nspots_2,nspots_1only,nspots_2only,nspots_both,nspots_neither,nneighbor_pair,pct_neighbors_paired_excl0
NECTIN2,CD226,CD226 + NECTIN2,2104,821,1671,388,433,1484,5034,0.29790507752396733
TNFSF14,TNFRSF14,TNFRSF14 + TNFSF14,503,3812,17,3326,486,147,5586,0.22440944881889763
TNFSF13B,TNFRSF13C,TNFRSF13C + TNFSF13B,1336,3793,78,2535,1258,105,14616,0.4929510961214165
CD52,SIGLEC10,CD52 + SIGLEC10,3976,2218,1758,0,2218,0,25594,0.7162165943752623
CLEC2B,KLRF1,CLEC2B + KLRF1,2098,193,2006,101,92,1777,1076,0.08157076794784322
HLA-F,KIR3DL2,HLA-F + KIR3DL2,3946,30,3916,0,30,30,350,0.015251209203015382
SEMA7A,PLXNC1,PLXNC1 + SEMA7A,2437,1687,1354,604,1083,935,12452,0.5245376806099667
FASLG,FAS,FAS + FASLG,162,1616,80,1534,82,2280,960,0.09339429905632844
ADGRE5,CD55,ADGRE5 + CD55,3420,2801,986,367,2434,189,28108,0.7830617077587407
TNFSF10,TNFRSF10C,TNFRSF10C + TNFSF10,2547,86,2487,26,60,1403,694,0.04559789750328515
PDCD1LG2,PDCD1,PDCD1 + PDCD1LG2,462,1590,266,1394,196,2120,2232,0.18876860622462788
FCER2,CR2,CR2 + FCER2,3631,3901,60,330,3571,15,41202,0.948240546822858
SEMA4D,CD72,CD72 + SEMA4D,3636,3349,562,275,3074,65,35468,0.8798590955322368
CD86,CTLA4,CD86 + CTLA4,1392,2367,508,1483,884,1101,10208,0.4704797898326958
CD6,ALCAM,ALCAM + CD6,3454,1263,2344,153,1110,369,12824,0.4709857499632731
NECTIN2,NECTIN3,NECTIN2 + NECTIN3,2104,100,2050,46,54,1826,614,0.04826285175286905
PVR,CD226,CD226 + PVR,381,821,297,737,84,2858,966,0.1390728476821192
CD1D,LILRB2,CD1D + LILRB2,1538,838,1195,495,343,1943,3916,0.286487672836345
VCAM1,ITGAD,ITGAD + VCAM1,3354,843,2634,123,720,499,8318,0.34359122640340367
CNTN1,NRCAM,CNTN1 + NRCAM,262,160,248,146,14,3568,164,0.06737880032867707
PTPRC,MRC1,MRC1 + PTPRC,3953,929,3026,2,927,21,10690,0.3796029970526615
ICAM4,ITGAL,ICAM4 + ITGAL,122,3779,6,3663,116,191,1340,0.05951852180865239
APP,TNFRSF21,APP + TNFRSF21,2518,1515,1476,473,1042,985,12084,0.5182929444563585
SPN,SIGLEC1,SIGLEC1 + SPN,2437,1703,1361,627,1076,912,12430,0.5199749006483999
TNFSF13,TNFRSF13B,TNFRSF13B + TNFSF13,13,1314,5,1306,8,2657,92,0.012092534174553101
FCER2,ITGAM,FCER2 + ITGAM,3631,1119,2601,89,1030,256,11898,0.43402765111443475
CD40LG,ITGA2B,CD40LG + ITGA2B,975,29,970,24,5,2977,60,0.010282776349614395
