Uniprot_L,Uniprot_R,Gene_L,Gene_R,Kd_nM,Method,Ref_csv,Notes
P41217,Q8TD46,CD200,CD200R1,2500,pub,https://www.ncbi.nlm.nih.gov/m/pubmed/10981966/,
P16284,P16284,PECAM1,PECAM1,12000,pub,"https://www.ncbi.nlm.nih.gov/pubmed/10425179,https://www.ncbi.nlm.nih.gov/pubmed/26702061",
P14151,Q14242,SELL,SELPLG,47000,pub,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2431087/,https://www.ncbi.nlm.nih.gov/pubmed/8892633,https://www.ncbi.nlm.nih.gov/pubmed/8896607",sialyation-dependent (6-sulfo SLe^x)
P14151,O00592,SELL,PODXL,,pub,"https://www.ncbi.nlm.nih.gov/pubmed/19118161/,https://www.ncbi.nlm.nih.gov/pubmed/22814396",sialyation-dependent
P16109,Q14242,SELP,SELPLG,224,pub,"https://www.ncbi.nlm.nih.gov/pubmed/19118202,https://www.ncbi.nlm.nih.gov/pubmed/9829984,https://www.ncbi.nlm.nih.gov/pubmed/12393589",sialyation-dependent;estimates 224-403; koff:1.4 ± 0.1 s?1
P06729,P19256,CD2,CD58,10000,pub,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1779959/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2196039/",estimates 2000-20000
P29965,P25942,CD40LG,CD40,7,pub,"https://www.ncbi.nlm.nih.gov/pubmed/9030600,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3567247/,https://www.ncbi.nlm.nih.gov/pubmed/26721880",Kd from soluble ecotdomain; differs based on orientation; other estimates as high as 13 uM
Q92692,Q15762,PVRL2,CD226,310,pub,"https://www.ncbi.nlm.nih.gov/pubmed/15039383,https://www.ncbi.nlm.nih.gov/pubmed/22547693",
P15151,Q15762,PVR,CD226,230,pub,https://www.ncbi.nlm.nih.gov/pubmed/15039383,estimates 119-230
P15151,Q495A1,PVR,TIGIT,3,pub,"https://www.ncbi.nlm.nih.gov/pubmed/19011627/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3325733/,https://www.ncbi.nlm.nih.gov/pubmed/28515320,https://www.ncbi.nlm.nih.gov/pubmed/27978489",other estimates of 3200 and 360 nM
Q92692,Q495A1,PVRL2,TIGIT,5800,pub,"https://www.ncbi.nlm.nih.gov/pubmed/28515320,https://www.ncbi.nlm.nih.gov/pubmed/27978489",estimates range 3700-11500
Q92692,Q92692,PVRL2,PVRL2,392,pub,https://www.ncbi.nlm.nih.gov/pubmed/22902367,
P40200,P15151,CD96,PVR,38,pub,https://www.ncbi.nlm.nih.gov/pubmed/19011627,
P33681,P10747,CD80,CD28,2900,pub,"https://www.nature.com/articles/ni737,https://www.ncbi.nlm.nih.gov/pubmed/12196291",estimates 2900-4000
P42081,P10747,CD86,CD28,19000,pub,https://www.ncbi.nlm.nih.gov/pubmed/12196291,
